Owner,Author,Disclaimer,Description,Version,Name,UIName,URL,entityName,oAuthSettingId,transformSettingIDs,seedIDs
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Adds AS entity for an IP by leveraging CrowdSec CTI data,0.1,crowdsecas,CrowdSec AS Transform,http://3.109.153.106:8080/run/crowdsecas,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Adds activity details properties to an IP using crowdsec data.,0.1,crowdsecactivity,CrowdSec Activity Details,http://3.109.153.106:8080/run/crowdsecactivity,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Attaches CrowdSec CTI API response as a property to IP entity.,0.1,crowdsecaddapiresp,CrowdSec IP CTI,http://3.109.153.106:8080/run/crowdsecaddapiresp,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Creates a behaviour entity for an IP by leveraging CrowdSec CTI data,0.1,crowdsecbehaviours,CrowdSec Behaviour,http://3.109.153.106:8080/run/crowdsecbehaviours,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Creates classification details entities for an IP using CrowdSec data.,0.1,crowdsecclassification,CrowdSec Classification,http://3.109.153.106:8080/run/crowdsecclassification,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Creates an IP range entity for an IP by leveraging CrowdSec CTI data,0.1,crowdseciprange,CrowdSec IP Range,http://3.109.153.106:8080/run/crowdseciprange,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Adds location entities by leveraging CrowdSec CTI data.,0.1,crowdseclocation,CrowdSec Location,http://3.109.153.106:8080/run/crowdseclocation,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Creates Reverse DNS entity for an IP by leveraging CrowdSec CTI data,0.1,crowdsecreversedns,CrowdSec Reverse DNS,http://3.109.153.106:8080/run/crowdsecreversedns,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Creates entites for scenarios triggered by IP using CrowdSec CTI data.,0.1,crowdsecscenarios,CrowdSec Scenario,http://3.109.153.106:8080/run/crowdsecscenarios,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,Adds score details for an IP by using CrowdSec CTI.,0.1,crowdsecscores,CrowdSec Score,http://3.109.153.106:8080/run/crowdsecscores,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
CrowdSec,Shivam Sandbhor <shivam@crowdsec.net>,,"Links IP entity with countries most attacked by it, using CrowdSec data.",0.1,crowdsectargetcountries,CrowdSec Target Country,http://3.109.153.106:8080/run/crowdsectargetcountries,maltego.IPv4Address,,CS_api_key;CS_api_cache_ttl_in_seconds,demo
